timestamp;x;y;theta
1646004557657;2.1029038300940024;-0.7275300471815025;42.908000000000136
1646004557676;2.108548167401902;-0.7222048399330149;43.80400000000018
1646004557697;2.1132151849801666;-0.7176520146312463;44.82800000000021
1646004557717;2.117800092678663;-0.7130165111310299;45.85200000000024
1646004557735;2.1223014260503037;-0.7082998100400556;46.87600000000027
1646004557755;2.126717747342146;-0.7035034179010128;47.9000000000003
1646004557775;2.1310476459546135;-0.6986288667103903;48.924000000000326
1646004557795;2.1352897388920544;-0.6936777134291479;49.948000000000356
1646004557817;2.139442671204478;-0.6886515394854136;50.972000000000385
1646004557835;2.143505116420335;-0.6835519502693673;51.996000000000414
1646004557857;2.1474757769701944;-0.6783805746204669;53.020000000000444
1646004557875;2.1513533846012005;-0.6731390643071887;54.04400000000047
1646004557895;2.155136700782163;-0.6678290934994434;55.0680000000005
1646004557915;2.158824517099146;-0.6624523582338345;56.09200000000053
1646004557935;2.162415655641443;-0.6570105758719351;57.11600000000056
1646004557955;2.165908969377811;-0.6515054845517521;58.14000000000059
1646004557977;2.169303342522836;-0.6459388426325539;59.16400000000062
1646004557995;2.1725976908933284;-0.6403124281332409;60.18800000000065
1646004558016;2.1757909622546094;-0.6346280381644342;61.21200000000068
1646004558035;2.1788821366566054;-0.6288874883544692;62.23600000000071
1646004558056;2.1818702267596275;-0.6230926122694717;63.26000000000074
1646004558075;2.1847542781497293;-0.6172452608277067;64.28400000000073
1646004558095;2.187533369643554;-0.6113473017083841;65.30800000000062
1646004558115;2.190206613582569;-0.6054006187551095;66.3320000000005
1646004558137;2.192773156116587;-0.5994071113741744;67.35600000000039
1646004558155;2.1952321774764885;-0.5933686939278738;68.38000000000028
1646004558175;2.197582892236069;-0.5872872951230479;69.40400000000017
1646004558196;2.1998245495628987;-0.5811648573950412;70.42800000000005
1646004558216;2.2019564334581476;-0.5750033362872772;71.45199999999994
1646004558235;2.203977862985282;-0.5688046998266454;72.47599999999983
1646004558255;2.2058881924875564;-0.5625709278949025;73.49999999999972
1646004558277;2.2076868117942423;-0.5563040115962857;74.5239999999996
1646004558295;2.2093731464155177;-0.5500059526215428;75.54799999999949
1646004558316;2.2109466577259638;-0.5436787626085795;76.57199999999938
1646004558336;2.212406843136608;-0.5373244624999295;77.59599999999926
1646004558357;2.21375323625545;-0.5309450818972549;78.61999999999915
1646004558376;2.214985407036432;-0.5245426584130779;79.64399999999904
1646004558395;2.2161029619167967;-0.5181192370199559;80.66799999999893
1646004558416;2.2171055439427976;-0.5116768693973048;81.69199999999881
1646004558435;2.217992832883708;-0.5052176132760794;82.7159999999987
1646004558455;2.218764545334102;-0.49874353178152353;83.73999999999859
1646004558476;2.2194204348043853;-0.49225669277419354;84.76399999999848
1646004558496;2.2199602917995156;-0.48575916818947223;85.78799999999836
1646004558517;2.2203839438859236;-0.4792530333757806;86.81199999999825
1646004558536;2.2206912557465865;-0.4727403664316982;87.83599999999814
1646004558556;2.220882129224247;-0.4662232475422062;88.85999999999802
1646004558575;2.220956503352768;-0.459703758314264;89.88399999999791
1646004558596;2.2209143543766072;-0.45318398111193126;90.9079999999978
1646004558616;2.2207556957584;-0.44666599839124865;91.93199999999769
1646004558637;2.2204805781746635;-0.44015189203508853;92.95599999999757
1646004558656;2.2200890894996093;-0.43364374268818884;93.97999999999746
1646004558677;2.2195813547770724;-0.4271436290925832;95.00399999999735
1646004558697;2.219215563556955;-0.4229595883818661;94.98799999999738
1646004558716;2.218850940755666;-0.418775445686112;94.97199999999742
1646004558735;2.2184874864016413;-0.4145912013316087;94.95599999999746
1646004558756;2.218125200523222;-0.4104068556446522;94.9399999999975
1646004558775;2.2177640831486594;-0.4062224089515465;94.92399999999753
1646004558796;2.217404134306117;-0.40203786157860333;94.90799999999757
1646004558815;2.2170453540236625;-0.39785321385214245;94.89199999999761
1646004558837;2.2166877423292743;-0.3936684660984912;94.87599999999765
1646004558856;2.2163312992508395;-0.3894836186439848;94.85999999999768
1646004558876;2.2159760248161544;-0.3852986718149663;94.84399999999772
1646004558895;2.2156219190529254;-0.3811136259377863;94.82799999999776
1646004558915;2.2152689819887645;-0.37692848133880347;94.8119999999978
1646004558935;2.214917213651196;-0.37274323834438405;94.79599999999783
1646004558956;2.21456661406765;-0.36855789728090177;94.77999999999787
1646004558978;2.2142171832654673;-0.36437245847473826;94.7639999999979
1646004558996;2.2138689212718976;-0.3601869222522824;94.74799999999794
1646004559015;2.2135218281140996;-0.3560012889399313;94.73199999999798
1646004559036;2.2131759038191396;-0.3518155588640891;94.71599999999802
1646004559056;2.212831148413994;-0.3476297323511677;94.69999999999806
1646004559075;2.212487561925548;-0.3434438097275865;94.6839999999981
1646004559096;2.2121451443805946;-0.339257791319772;94.66799999999813
1646004559116;2.2118038958058355;-0.33507167745415906;94.65199999999817
1646004559135;2.2114638162278824;-0.33088546845718914;94.6359999999982
1646004559156;2.211124905673255;-0.3266991646553114;94.61999999999824
1646004559176;2.210787164168384;-0.32251276637498266;94.60399999999828
1646004559196;2.2104505917396056;-0.3183262739426666;94.58799999999832
1646004559216;2.2101151884131665;-0.3141396876848348;94.57199999999835
1646004559236;2.2097809542152222;-0.3099530079279657;94.55599999999839
1646004559256;2.209447889171838;-0.30576623499854516;94.53999999999843
1646004559276;2.209115993308987;-0.30157936922306655;94.52399999999847
1646004559296;2.20878526665255;-0.29739241092803015;94.5079999999985
1646004559317;2.208455709228318;-0.29320536043994355;94.49199999999854
1646004559336;2.2081273210619896;-0.28901821808532163;94.47599999999858
1646004559356;2.2078001021791747;-0.28483098419068653;94.45999999999862
1646004559377;2.207474052605391;-0.2806436590825671;94.44399999999865
1646004559395;2.2071491723660626;-0.2764562430874998;94.42799999999869
1646004559416;2.206825461486525;-0.27226873653202766;94.41199999999873
1646004559436;2.206502919992023;-0.2680811397427012;94.39599999999876
1646004559456;2.2061815479077076;-0.26389345304607775;94.3799999999988
1646004559476;2.2058613452586413;-0.25970567676872197;94.36399999999884
1646004559496;2.2055423120697926;-0.25551781123720513;94.34799999999888
1646004559516;2.205224448366042;-0.25132985677810565;94.33199999999891
1646004559536;2.2049077541721767;-0.24714181371800883;94.31599999999895
1646004559555;2.2045922295128926;-0.24295368238350692;94.29999999999899
1646004559575;2.204277874412796;-0.23876546310119906;94.28399999999903
1646004559596;2.2039646888964;-0.23457715619769112;94.26799999999906
1646004559616;2.203652672988128;-0.23038876199959588;94.2519999999991
1646004559636;2.2033418267123106;-0.22620028083353302;94.23599999999914
1646004559656;2.2030321500931884;-0.22201171302612888;94.21999999999917
1646004559676;2.2027236431549113;-0.21782305890401663;94.20399999999921
1646004559695;2.202483996856486;-0.21447161843972562;93.9639999999992
1646004559716;2.2022583911003912;-0.21111920355238661;93.7239999999992
1646004559735;2.202046829845089;-0.2077658730632623;93.48399999999918
1646004559755;2.201849316802622;-0.2044116858096805;93.24399999999918
1646004559775;2.201665855438541;-0.20105670064400175;93.00399999999917
1646004559796;2.201496448971847;-0.19770097643258663;92.76399999999916
1646004559817;2.2013411003749352;-0.19434457205476313;92.52399999999915
1646004559836;2.201199812373543;-0.1909875464017932;92.28399999999914
1646004559855;2.201072587446702;-0.1876299583758398;92.04399999999913
1646004559875;2.200959427826692;-0.18427186688893327;91.80399999999912
1646004559895;2.2008603354990033;-0.18091333086193745;91.56399999999911
1646004559916;2.2007753122023046;-0.17755440922351634;91.3239999999991
1646004559936;2.200704359428411;-0.17419516090909956;91.0839999999991
1646004559956;2.2006474784222525;-0.17083564485984873;90.84399999999908
1646004559976;2.200604670181862;-0.16747592002162312;90.60399999999908
1646004559996;2.2005759354583483;-0.1641160453439454;90.36399999999907
1646004560015;2.200561274755891;-0.16075607977896722;90.12399999999906
1646004560035;2.2005606883317244;-0.15739608228043514;89.88399999999905
1646004560056;2.2005741761961395;-0.15403611180265578;89.64399999999904
1646004560075;2.200601738112477;-0.1506762272994618;89.40399999999903
1646004560097;2.2006433735971394;-0.14731648772317735;89.16399999999902
1646004560115;2.2006990819195904;-0.14395695202358358;88.92399999999901
1646004560136;2.200768862102376;-0.1405976791468846;88.683999999999
1646004560155;2.2008527129211393;-0.13723872803467288;88.443999999999
1646004560176;2.2009506329046387;-0.13388015762289543;88.20399999999898
1646004560197;2.2010626203347736;-0.13052202684081937;87.96399999999898
1646004560217;2.201188673246623;-0.12716439460999807;87.72399999999897
1646004560236;2.2013287894284685;-0.1238073198432375;87.48399999999896
1646004560256;2.2014829664218407;-0.12045086144356232;87.24399999999895
1646004560276;2.2016512015215604;-0.11709507830318243;87.00399999999894
1646004560297;2.2018334917757842;-0.11374002930245972;86.76399999999893
1646004560317;2.20202983398606;-0.11038577330887485;86.52399999999892
1646004560337;2.2022402247073773;-0.1070323691759945;86.28399999999891
1646004560357;2.202464660248235;-0.10367987574243856;86.0439999999989
1646004560376;2.2027031366706997;-0.10032835183084793;85.8039999999989
1646004560395;2.2029556497904808;-0.09697785624685236;85.56399999999888
1646004560416;2.203222195176998;-0.0936284477780385;85.32399999999888
1646004560436;2.203502768153462;-0.09028018519291868;85.08399999999887
1646004560457;2.2037973637969572;-0.08693312723989957;84.84399999999886
1646004560477;2.204105976938527;-0.08358733264625139;84.60399999999885
1646004560497;2.204428602163265;-0.08024286011707761;84.36399999999884
1646004560516;2.2047652338104093;-0.07689976833428482;84.12399999999883
1646004560536;2.20511586597344;-0.0735581159555531;83.88399999999882
1646004560557;2.2054804925001883;-0.07021796161330686;83.64399999999881
1646004560575;2.2058591069929405;-0.06687936391368604;83.4039999999988
1646004560596;2.20625170280855;-0.06354238143551784;83.1639999999988
1646004560615;2.206658273058555;-0.06020707272928888;82.92399999999878
1646004560636;2.2070788106093;-0.0568734963161179;82.68399999999878
1646004560655;2.207513308082057;-0.053541710686728874;82.44399999999877
1646004560677;2.2079617578531616;-0.05021177430042485;82.20399999999876
1646004560697;2.2083275751286457;-0.04758714812525035;81.91199999999873
1646004560716;2.208706763639126;-0.0449644203635537;81.6199999999987
1646004560735;2.209099313535998;-0.04234365913503236;81.32799999999867
1646004560755;2.2095052146236247;-0.03972493250830731;81.03599999999864
1646004560775;2.2099244563595994;-0.037108308499155175;80.74399999999861
1646004560796;2.2103570278550237;-0.034493855068741544;80.45199999999858
1646004560815;2.2108029178747852;-0.031881640121856;80.15999999999855
1646004560836;2.211262114837852;-0.02927173150514828;79.86799999999852
1646004560855;2.2117346068175734;-0.026664197005366198;79.57599999999849
1646004560876;2.21222038154199;-0.02405910434759499;79.28399999999846
1646004560896;2.212719426394149;-0.021456521193498307;78.99199999999843
1646004560916;2.2132317284124383;-0.018856515139560864;78.6999999999984
1646004560935;2.2137572742909177;-0.01625915371533275;78.40799999999837
1646004560955;2.2142960503796663;-0.013664504381675513;78.11599999999834
1646004560976;2.2148480426851362;-0.011072634529009978;77.8239999999983
1646004560996;2.215413236870518;-0.008483611475565958;77.53199999999828
1646004561016;2.2159916182561123;-0.0058975024656337995;77.23999999999825
1646004561037;2.2165831718197095;-0.003314374667817837;76.94799999999822
1646004561056;2.2171878821969826;-0.0007342951732918668;76.65599999999819
1646004561075;2.217805733681883;0.0018426690059434303;76.36399999999816
1646004561096;2.218436710227051;0.004416450938800964;76.07199999999813
1646004561116;2.21908079544423;0.006986983776845633;75.7799999999981
1646004561137;2.219737972604696;0.00955420075603057;75.48799999999807
1646004561157;2.220408224639691;0.012118035198431182;75.19599999999804
1646004561176;2.221091534140862;0.014678420513976978;74.903999999998
1646004561196;2.2217878833607205;0.017235290202181102;74.61199999999798
1646004561216;2.2224972542130965;0.019788577853867523;74.31999999999795
1646004561236;2.2232196282736107;0.02233821715289592;74.02799999999792
1646004561256;2.2239549867801567;0.024884141877884014;73.73599999999789
1646004561276;2.224703310633382;0.027426285903927615;73.44399999999786
1646004561296;2.2254645803971886;0.029964583204318024;73.15199999999783
1646004561316;2.2262387762992355;0.032498967852256914;72.8599999999978
1646004561336;2.2270258782314545;0.03502937402256873;72.56799999999777
1646004561356;2.2278258657505705;0.037555735993410236;72.27599999999774
1646004561377;2.228638718078632;0.04007798814797759;71.9839999999977
1646004561397;2.2294644141035533;0.04259606497621055;71.69199999999768
1646004561416;2.23030293237966;0.04510990107649399;71.39999999999765
1646004561436;2.23115425112825;0.047619431157356513;71.10799999999762
1646004561456;2.2320183482381544;0.050124590039166285;70.81599999999759
1646004561475;2.232895201266314;0.052625312655824;70.52399999999756
1646004561495;2.2337847874383607;0.05512153405645272;70.23199999999753
1646004561515;2.234687083649215;0.05761318940708489;69.9399999999975
1646004561536;2.2356020664636778;0.06010021399234629;69.64799999999747
1646004561555;2.2365297121170418;0.0625825432171368;69.35599999999744
1646004561575;2.2374699965157134;0.06506011260830821;69.0639999999974
1646004561595;2.238422895237834;0.06753285781633869;68.77199999999738
1646004561616;2.239388383533913;0.07000071461700412;68.47999999999735
1646004561636;2.240366436327473;0.07246361891304633;68.18799999999732
1646004561655;2.2413570282157034;0.07492150673583771;67.89599999999729
1646004561676;2.2423601334701173;0.07737431424704272;67.60399999999726
1646004561698;2.24303329272415;0.07900049189025134;67.41199999999714
1646004561717;2.243711897561975;0.08062440462886825;67.21999999999701
1646004561736;2.2443959403632623;0.08224603422731788;67.0279999999969
1646004561755;2.2450854134466183;0.08386536247566312;66.83599999999677
1646004561776;2.2457803090696693;0.08548237118980954;66.64399999999665
1646004561796;2.2464806194291507;0.08709704221170975;66.45199999999653
1646004561815;2.2471863366609934;0.0887093574095672;66.25999999999641
1646004561836;2.2478974528404114;0.09031929867803991;66.06799999999629
1646004561855;2.2486139599819923;0.0919268479384437;65.87599999999617
1646004561875;2.249335850039786;0.09353198713895525;65.68399999999605
1646004561895;2.250063114907397;0.0951346982548147;65.49199999999593
1646004561915;2.2507957464180732;0.09673496328852817;65.2999999999958
1646004561935;2.2515337363447965;0.09833276427006987;65.10799999999568
1646004561955;2.2522770764003797;0.09992808325708379;64.91599999999556
1646004561978;2.2530257582375546;0.10152090233508532;64.72399999999544
1646004561995;2.253779773449068;0.10311120361766228;64.53199999999532
1646004562017;2.2545391135677795;0.10469896924667586;64.3399999999952
1646004562035;2.2553037700667478;0.10628418139246112;64.14799999999508
1646004562056;2.2560737343593367;0.10786682225402726;63.955999999994994
1646004562075;2.2568489977993043;0.10944687405925746;63.763999999995015
1646004562095;2.257629551680902;0.1110243190651084;63.571999999995036
1646004562115;2.2584153872389723;0.11259913955780966;63.37999999999506
1646004562136;2.259206495649051;0.11417131785306252;63.18799999999508
1646004562155;2.2600028680274593;0.1157408362962385;62.9959999999951
1646004562176;2.2608044954314086;0.1173076772625778;62.80399999999512
1646004562196;2.261611368859098;0.11887182315738697;62.61199999999514
1646004562216;2.2624234792498203;0.12043325641623664;62.41999999999516
1646004562235;2.2632408174840566;0.12199195950515883;62.227999999995184
1646004562256;2.2640633743835856;0.12354791492084367;62.035999999995205
1646004562276;2.2648911407115797;0.12510110519083603;61.843999999995226
1646004562296;2.265724107172718;0.12665151287373175;61.65199999999525
1646004562316;2.2665622644132783;0.12819912055937338;61.45999999999527
1646004562336;2.267405603021255;0.12974391086904588;61.26799999999529
1646004562356;2.268254113526455;0.13128586645567158;61.07599999999531
1646004562376;2.269107786400611;0.1328249700040052;60.88399999999533
1646004562395;2.2699666120574817;0.134361204230828;60.69199999999535
1646004562415;2.2708305808529667;0.1358945518851422;60.499999999995374
1646004562436;2.271699683085208;0.1374249957483643;60.307999999995396
1646004562458;2.2725739089947052;0.13895251863451885;60.11599999999542
1646004562478;2.2734532487644192;0.14047710339043107;59.92399999999544
1646004562497;2.2743376925198877;0.14199873289591974;59.73199999999546
1646004562517;2.275227230329332;0.14351739006398925;59.53999999999548
1646004562536;2.276121852203772;0.14503305784102177;59.3479999999955
1646004562556;2.2770215480971348;0.14654571920696835;59.15599999999552
1646004562577;2.27792630790637;0.1480553571755403;58.96399999999554
1646004562595;2.2788361214715627;0.14956195479439996;58.771999999995565
1646004562616;2.2797509785760464;0.15106549514535086;58.579999999995586
1646004562636;2.280670868946519;0.15256596134452796;58.38799999999561
1646004562656;2.2815957822531585;0.15406333654258716;58.19599999999563
1646004562676;2.2825257081097376;0.15555760392489423;58.00399999999565
1646004562698;2.2830775227518547;0.15643913685367325;57.89999999999561
1646004562716;2.2836309365918646;0.15731966670862593;57.795999999995566
1646004562735;2.2841859478064093;0.15819919058863455;57.691999999995524
1646004562756;2.2847425545668725;0.15907770559589546;57.58799999999548
1646004562777;2.285300755039378;0.15995520883592929;57.48399999999544
1646004562797;2.285860547384801;0.16083169741758999;57.3799999999954
1646004562817;2.2864219297587707;0.1617071684530746;57.275999999995356
1646004562836;2.286984900311677;0.16258161905793267;57.171999999995315
1646004562856;2.287549457188677;0.16345504635107594;57.06799999999527
1646004562875;2.2881155985297035;0.1643274474547876;56.96399999999523
1646004562895;2.2886833224694665;0.1651988194947318;56.85999999999519
1646004562916;2.2892526271374622;0.16606915959996335;56.75599999999515
1646004562935;2.2898235106579796;0.16693846490293693;56.651999999995105
1646004562955;2.2903959711501054;0.16780673253951664;56.54799999999506
1646004562977;2.29097000672773;0.16867395964898532;56.44399999999502
1646004562995;2.291545615499555;0.16954014337405424;56.33999999999498
1646004563015;2.292122795569098;0.17040528086087217;56.23599999999494
1646004563035;2.2927015450347006;0.17126936925903527;56.131999999994896
1646004563055;2.2932818619895343;0.17213240572159588;56.027999999994854
1646004563075;2.2938637445216035;0.17299438740507228;55.92399999999481
1646004563095;2.294447190713757;0.173855311469458;55.81999999999477
1646004563116;2.295032198643689;0.17471517507823123;55.71599999999473
1646004563136;2.2956187663839516;0.17557397539836384;55.61199999999469
1646004563156;2.2962068920019547;0.17643170960033114;55.507999999994645
1646004563176;2.296796573559977;0.17728837485812116;55.4039999999946
1646004563196;2.2973878091151714;0.1781439683492435;55.29999999999456
1646004563216;2.297980596719569;0.1789984872547393;55.19599999999452
1646004563236;2.2985749344200865;0.17985192875918976;55.09199999999448
1646004563256;2.2991708202585373;0.18070429005072616;54.987999999994436
1646004563276;2.299768252271632;0.1815555683210389;54.883999999994394
1646004563296;2.3003672284909853;0.1824057607653863;54.77999999999435
1646004563317;2.300967746943126;0.18325486458260437;54.67599999999431
1646004563336;2.301569805649501;0.18410287697511593;54.57199999999427
1646004563355;2.302173402626485;0.1849497951489396;54.46799999999423
1646004563377;2.30277853588538;0.18579561631369934;54.363999999994185
1646004563396;2.303385203432429;0.1866403376826334;54.25999999999414
1646004563416;2.30399340326882;0.18748395647260363;54.1559999999941
1646004563436;2.304603133390691;0.1883264699041044;54.05199999999406
1646004563457;2.3052143917891397;0.18916787520127212;53.94799999999402
1646004563476;2.3058271764502285;0.19000816959189423;53.843999999993976
1646004563496;2.3064414853549895;0.19084735030741823;53.739999999993934
1646004563517;2.307057316479434;0.19168541458296093;53.63599999999389
1646004563536;2.307674667794559;0.1925223596573175;53.53199999999385
1646004563556;2.3082935372663513;0.19335818277297062;53.42799999999381
1646004563576;2.308913922855796;0.19419288117609956;53.32399999999377
1646004563596;2.3095358225188827;0.19502645211658903;53.219999999993725
1646004563617;2.3101592342066146;0.19585889284803876;53.11599999999368
1646004563635;2.3107841558650097;0.19669020062777196;53.01199999999364
1646004563655;2.311410585435114;0.19752037271684475;52.9079999999936
1646004563676;2.3120385208530037;0.19834940638005502;52.80399999999356
1646004563696;2.312401342041941;0.198827277471048;52.77999999999361
1646004563716;2.312764363369217;0.19930499654193784;52.75599999999367
1646004563735;2.3131275847711357;0.19978256350890408;52.731999999993725
1646004563755;2.313491006183966;0.200259978288153;52.70799999999378
1646004563775;2.313854627543943;0.2007372407959176;52.68399999999384
1646004563796;2.314218448787266;0.2012143509484576;52.65999999999389
1646004563816;2.3145824698500994;0.20169130866205942;52.63599999999395
