timestamp;x;y;theta
1646004563836;2.314946690668569;0.2021681138530362;52.611999999994005
1646004563855;2.315311111178771;0.2026447664377279;52.58799999999406
1646004563876;2.315675731316764;0.20312126633250127;52.56399999999412
1646004563895;2.3160405510185726;0.20359761345374974;52.53999999999417
1646004563917;2.3164055702201845;0.20407380771789368;52.51599999999423
1646004563936;2.3167707888575553;0.2045498490413803;52.491999999994285
1646004563956;2.3171362068666013;0.20502573734068336;52.46799999999434
1646004563978;2.317501824183209;0.20550147253230377;52.443999999994396
1646004563996;2.3178676407432257;0.2059770545327693;52.41999999999445
1646004564016;2.318233656482466;0.2064524832586345;52.39599999999451
1646004564035;2.318599871336709;0.2069277586264806;52.371999999994564
1646004564056;2.318966285241699;0.20740288055291617;52.34799999999462
1646004564075;2.319332898133144;0.20787784895457645;52.323999999994676
1646004564095;2.319699709946719;0.2083526637481236;52.29999999999473
1646004564116;2.3200667206180627;0.2088273248502469;52.27599999999479
1646004564136;2.3204339300827805;0.20930183217766246;52.251999999994844
1646004564155;2.320801338276442;0.20977618564711328;52.2279999999949
1646004564175;2.3211689451345814;0.21025038517536954;52.203999999994956
1646004564195;2.3215367505926983;0.21072443067922844;52.17999999999501
1646004564216;2.3219047545862583;0.21119832207551406;52.15599999999507
1646004564235;2.32227295705069;0.2116720592810776;52.131999999995124
1646004564256;2.322641357921391;0.21214564221279736;52.10799999999518
1646004564276;2.3230099571337206;0.21261907078757855;52.083999999995235
1646004564296;2.3233787546230045;0.2130923449223536;52.05999999999529
1646004564316;2.3237477503245354;0.21356546453408204;52.03599999999535
1646004564337;2.324116944173566;0.21403842953975044;52.0119999999954
1646004564356;2.324486336105321;0.2145112398563726;51.98799999999546
1646004564376;2.3248559260549846;0.21498389540098933;51.963999999995515
1646004564395;2.3252257139577086;0.21545639609066874;51.93999999999557
1646004564416;2.325595699748613;0.21592874184250596;51.91599999999563
1646004564435;2.325965883362777;0.21640093257362336;51.89199999999568
1646004564455;2.326336264735252;0.21687296820117064;51.86799999999574
1646004564475;2.3267068438010465;0.21734484864232453;51.843999999995795
1646004564495;2.3270776204951424;0.217816573814289;51.81999999999585
1646004564515;2.327448594752482;0.21828814363429544;51.79599999999591
1646004564535;2.327819766507974;0.21875955801960228;51.77199999999596
1646004564556;2.3281911356964935;0.2192308168874954;51.74799999999602
1646004564575;2.328562702252879;0.2197019201552879;51.723999999996074
1646004564596;2.328934466111937;0.22017286774032005;51.69999999999613
1646004564615;2.329306427208436;0.22064365955995985;51.675999999996186
1646004564637;2.3296785854771134;0.22111429553160206;51.65199999999624
1646004564655;2.3300509408526717;0.2215847755726691;51.6279999999963
1646004564675;2.330423493269776;0.22205509960061073;51.603999999996354
1646004564698;2.3305974429866403;0.22227451130234765;51.57999999999641
1646004564718;2.3307714845952012;0.22249385012095085;51.555999999996466
1646004564736;2.3309456180649195;0.22271311601793514;51.53199999999652
1646004564756;2.3311198433652427;0.22293230895482827;51.50799999999658
1646004564776;2.3312941604656006;0.22315142889317074;51.483999999996634
1646004564796;2.3314685693354082;0.2233704757945158;51.45999999999669
1646004564817;2.3316430699440645;0.22358944962042965;51.435999999996746
1646004564837;2.33181766226095;0.22380835033249116;51.4119999999968
1646004564856;2.3319923462554315;0.22402717789229204;51.38799999999686
1646004564875;2.3321671218968594;0.224245932261437;51.36399999999691
1646004564895;2.332341989154567;0.2244646134015434;51.33999999999697
1646004564916;2.332516947997873;0.2246832212742415;51.315999999997025
1646004564937;2.332691998396078;0.22490175584117453;51.29199999999708
1646004564956;2.332867140318469;0.22512021706399843;51.26799999999714
1646004564983;2.3330423737343158;0.22533860490438218;51.24399999999719
1646004564997;2.33321769861287;0.22555691932400743;51.21999999999725
1646004565015;2.333393114923371;0.22577516028456882;51.195999999997305
1646004565036;2.3335686226350387;0.22599332774777386;51.17199999999736
1646004565056;2.333744221717081;0.22621142167534297;51.14799999999742
1646004565076;2.333919912138685;0.22642944202900953;51.12399999999747
1646004565095;2.3340956938690263;0.22664738877051968;51.09999999999753
1646004565115;2.3342715668772605;0.2268652618616327;51.075999999997585
1646004565135;2.3344475311325295;0.22708306126412048;51.05199999999764
1646004565156;2.334623586603959;0.22730078693976813;51.0279999999977
1646004565176;2.3347997332606574;0.22751843885037362;51.00399999999775
1646004565196;2.3349759710717195;0.2277360169577478;50.97999999999781
1646004565217;2.335152300006223;0.22795352122371443;50.955999999997864
1646004565236;2.335328720033227;0.22817095161011025;50.93199999999792
1646004565257;2.335505231121778;0.2283883080787852;50.907999999997976
1646004565276;2.335681833240907;0.2286055905916018;50.88399999999803
1646004565298;2.335858526359625;0.22882279911043582;50.85999999999809
1646004565317;2.336035310446931;0.22903993359717598;50.835999999998144
1646004565338;2.336212185471806;0.22925699401372385;50.8119999999982
1646004565357;2.3363891514032167;0.2294739803219942;50.787999999998256
1646004565376;2.336566208210111;0.2296908924839146;50.76399999999831
1646004565396;2.3367433558614232;0.22990773046142576;50.73999999999837
1646004565416;2.3369205943260702;0.23012449421648137;50.715999999998424
1646004565437;2.3370979235729563;0.23034118371104806;50.69199999999848
1646004565456;2.337275343570965;0.2305577989071057;50.667999999998536
1646004565475;2.3374528542889674;0.23077433976664696;50.64399999999859
1646004565496;2.337630455695817;0.23099080625167775;50.61999999999865
1646004565516;2.3378081477603514;0.23120719832421685;50.5959999999987
1646004565536;2.337985930451394;0.23142351594629626;50.57199999999876
1646004565556;2.3381638037377512;0.23163975907996093;50.547999999998815
1646004565576;2.3383417675882123;0.23185592768726898;50.52399999999887
1646004565595;2.3385198219715537;0.23207202173029148;50.49999999999893
1646004565616;2.338697966856532;0.2322880411711127;50.47599999999898
1646004565636;2.33887620221189;0.23250398597182986;50.45199999999904
1646004565657;2.339054528006356;0.23271985609455348;50.427999999999095
1646004565676;2.3392329442086406;0.23293565150140694;50.40399999999915
1646004565695;2.3393859375846326;0.23312056506642773;50.38799999999919
1646004565716;2.339538982592269;0.2333054359004288;50.371999999999225
1646004565735;2.339692079219612;0.23349026398899353;50.35599999999926
1646004565756;2.3398452274547252;0.23367504931770877;50.3399999999993
1646004565777;2.339998427285664;0.23385979187216455;50.32399999999934
1646004565795;2.3401516787004835;0.23404449163795418;50.307999999999375
1646004565817;2.3403049816872303;0.23422914860067437;50.29199999999941
1646004565835;2.340458336233951;0.23441376274592532;50.27599999999945
1646004565856;2.3406117423286865;0.2345983340593103;50.259999999999486
1646004565875;2.340765199959473;0.23478286252643613;50.243999999999524
1646004565895;2.3409187091143457;0.23496734813291292;50.22799999999956
1646004565916;2.341072269781332;0.2351517908643541;50.2119999999996
1646004565937;2.3412258819484557;0.23533619070637649;50.195999999999636
1646004565956;2.34137954560374;0.23552054764460004;50.17999999999967
1646004565997;2.3415332607352015;0.23570486166464827;50.16399999999971
1646004566016;2.341687027330853;0.23588913275214812;50.14799999999975
1646004566035;2.3418408453787034;0.23607336089272968;50.131999999999785
1646004566055;2.3419947148667575;0.23625754607202645;50.11599999999982
1646004566075;2.342148635783016;0.23644168827567527;50.09999999999986
1646004566096;2.3423026081154763;0.2366257874893164;50.0839999999999
1646004566117;2.3424566318521323;0.2368098436985934;50.067999999999934
1646004566137;2.342610706980971;0.23699385688915314;50.05199999999997
1646004566156;2.3427648334899787;0.237177827046646;50.03600000000001
1646004566176;2.3429190113671345;0.2373617541567255;50.020000000000046
1646004566196;2.3430732406004178;0.2375456382050487;50.00400000000008
1646004566216;2.3432275211777993;0.23772947917727588;49.98800000000012
1646004566235;2.3433818530872483;0.2379132770590708;49.97200000000016
1646004566255;2.343536236316731;0.23809703183610045;49.956000000000195
1646004566275;2.343690670854207;0.2382807434940353;49.94000000000023
1646004566295;2.343845156687635;0.2384644120185491;49.92400000000027
1646004566316;2.343999693804964;0.2386480373953191;49.90800000000031
1646004566336;2.344154282194146;0.23883161961002572;49.892000000000344
1646004566356;2.3443089218431257;0.23901515864835277;49.87600000000038
1646004566376;2.344463612739844;0.23919865449598762;49.86000000000042
1646004566395;2.344618354872237;0.23938210713862085;49.844000000000456
1646004566415;2.3447731482282377;0.2395655165619465;49.82800000000049
1646004566436;2.3449279927957756;0.2397488827516619;49.81200000000053
1646004566456;2.345082888562774;0.23993220569346774;49.79600000000057
1646004566476;2.3452378355171555;0.24011548537306812;49.780000000000605
1646004566496;2.3453928336468373;0.24029872177617057;49.76400000000064
1646004566516;2.345547882939731;0.2404819148884859;49.74800000000068
1646004566537;2.3457029833837457;0.24066506469572832;49.73200000000072
1646004566555;2.345858134966787;0.2408481711836154;49.716000000000754
1646004566575;2.3460133376767547;0.2410312343378682;49.70000000000079
1646004566596;2.3461685915015487;0.24121425414421102;49.68400000000083
1646004566615;2.3463238964290585;0.2413972305883717;49.668000000000866
1646004566636;2.346479252447176;0.24158016365608118;49.6520000000009
1646004566656;2.3466346595437844;0.24176305333307413;49.63600000000094
1646004566675;2.3467901177067643;0.24194589960508833;49.62000000000098
1646004566696;2.346861384429313;0.24202969133649557;49.61600000000099
1646004566716;2.346932657001455;0.24211347809234282;49.612000000001
1646004566735;2.3470039354228422;0.24219725987222165;49.608000000001006
1646004566756;2.3470752196931275;0.24228103667572382;49.604000000001015
1646004566776;2.347146509811963;0.2423648085024409;49.600000000001025
1646004566796;2.347217805779002;0.24244857535196476;49.596000000001034
1646004566815;2.3472891075938946;0.242532337223887;49.59200000000104
1646004566836;2.347360415256296;0.24261609411779939;49.58800000000105
1646004566856;2.3474317287658586;0.2426998460332937;49.58400000000106
1646004566875;2.3475030481222334;0.24278359296996177;49.58000000000107
1646004566897;2.347574373325074;0.24286733492739537;49.57600000000108
1646004566916;2.3476457043740324;0.24295107190518642;49.57200000000109
1646004566936;2.347717041268761;0.24303480390292678;49.5680000000011
1646004566956;2.347788384008913;0.24311853092020824;49.56400000000111
1646004566982;2.347859732594139;0.24320225295662287;49.56000000000112
1646004566996;2.347931087024091;0.24328597001176264;49.55600000000113
1646004567017;2.348002447298423;0.24336968208521945;49.55200000000114
1646004567036;2.348073813416786;0.24345338917658524;49.548000000001146
1646004567055;2.348145185378832;0.2435370912854521;49.544000000001155
1646004567075;2.3482165631842142;0.24362078841141208;49.540000000001164
1646004567096;2.3482879468325843;0.24370448055405722;49.536000000001174
1646004567116;2.3483593363235924;0.24378816771297962;49.53200000000118
1646004567135;2.3484307316568946;0.2438718498877715;49.52800000000119
1646004567156;2.3485021328321403;0.24395552707802481;49.5240000000012
1646004567175;2.348573539848982;0.24403919928333195;49.52000000000121
1646004567196;2.34864495270707;0.2441228665032849;49.51600000000122
1646004567216;2.348716371406059;0.24420652873747595;49.51200000000123
1646004567235;2.348787795945599;0.2442901859854974;49.50800000000124
1646004567256;2.3488592263253434;0.24437383824694142;49.50400000000125
1646004567275;2.348930662544943;0.24445748552140037;49.50000000000126
1646004567295;2.34900210460405;0.24454112780846649;49.49600000000127
1646004567315;2.349073552502315;0.24462476510773212;49.492000000001276
1646004567336;2.3491450062393917;0.24470839741878972;49.488000000001286
1646004567355;2.3492164658149317;0.24479202474123166;49.484000000001295
1646004567377;2.3492879312285853;0.2448756470746503;49.480000000001304
1646004567396;2.349359402480006;0.24495926441863802;49.476000000001314
1646004567417;2.3494308795688443;0.24504287677278738;49.47200000000132
1646004567437;2.3495023624947513;0.24512648413669094;49.46800000000133
1646004567456;2.3495738512573783;0.24521008650994097;49.46400000000134
1646004567475;2.349645345856379;0.24529368389213016;49.46000000000135
1646004567495;2.349716846291402;0.24537727628285103;49.45600000000136
1646004567515;2.349788352562102;0.2454608636816962;49.45200000000137
1646004567536;2.349859864668128;0.2455444460882583;49.44800000000138
1646004567556;2.349931382609134;0.2456280235021299;49.44400000000139
1646004567575;2.3500029063847694;0.24571159592290356;49.4400000000014
1646004567596;2.350074435994686;0.2457951633501721;49.43600000000141
1646004567616;2.3501459714385358;0.2458787257835282;49.432000000001416
1646004567636;2.3502175127159695;0.24596228322256455;49.428000000001425
1646004567656;2.350289059826637;0.24604583566687394;49.424000000001435
1646004567676;2.3503606127701935;0.2461293831160491;49.420000000001444
1646004567696;2.350367117609754;0.24613697831599524;49.424000000001435
1646004567715;2.3503736219190556;0.24614457397004633;49.428000000001425
1646004567736;2.3503801256980656;0.2461521700781654;49.432000000001416
1646004567757;2.3503866289467505;0.24615976664031539;49.43600000000141
1646004567775;2.3503931316650797;0.24616736365645928;49.4400000000014
1646004567795;2.3503996338530206;0.24617496112655998;49.44400000000139
1646004567815;2.350406135510542;0.24618255905058056;49.44800000000138
1646004567836;2.3504126366376132;0.24619015742848394;49.45200000000137
1646004567855;2.3504191372342014;0.24619775626023313;49.45600000000136
1646004567876;2.3504256373002756;0.246205355545791;49.46000000000135
1646004567895;2.3504321368358037;0.24621295528512058;49.46400000000134
1646004567916;2.350438635840752;0.2462205554781848;49.46800000000133
1646004567935;2.3504451343150934;0.2462281561249467;49.47200000000132
1646004567956;2.3504516322587934;0.24623575722536908;49.476000000001314
1646004567977;2.350458129671821;0.24624335877941508;49.480000000001304
1646004567995;2.350464626554144;0.2462509607870475;49.484000000001295
1646004568015;2.3504711229057307;0.24625856324822937;49.488000000001286
1646004568035;2.3504776187265506;0.24626616616292363;49.492000000001276
1646004568056;2.35048411401657;0.24627376953109323;49.49600000000127
1646004568076;2.350490608775758;0.24628137335270103;49.50000000000126
1646004568096;2.3504971030040838;0.24628897762771004;49.50400000000125
1646004568116;2.3505035967015155;0.24629658235608326;49.50800000000124
1646004568135;2.3505100898680205;0.24630418753778352;49.51200000000123
1646004568155;2.3505165825035683;0.24631179317277366;49.51600000000122
1646004568176;2.350523074608127;0.2463193992610168;49.52000000000121
1646004568195;2.350529566181665;0.2463270058024758;49.5240000000012
1646004568216;2.3505360572241503;0.2463346127971136;49.52800000000119
1646004568235;2.3505425477355506;0.2463422202448931;49.53200000000118
1646004568256;2.3505490377158367;0.24634982814577724;49.536000000001174
1646004568275;2.3505555271649734;0.24635743649972894;49.540000000001164
1646004568296;2.350562016082931;0.2463650453067111;49.544000000001155
1646004568317;2.3505685044696776;0.2463726545666867;49.548000000001146
1646004568337;2.350574992325182;0.24638026427961854;49.55200000000114
1646004568355;2.3505814796494136;0.24638787444546967;49.55600000000113
1646004568375;2.3505879664423395;0.24639548506420286;49.56000000000112
1646004568396;2.3505944527039278;0.24640309613578112;49.56400000000111
1646004568416;2.3506009384341473;0.24641070766016726;49.5680000000011
1646004568436;2.350607423632966;0.24641831963732425;49.57200000000109
1646004568457;2.3506139083003528;0.24642593206721503;49.57600000000108
1646004568476;2.3506203924362743;0.2464335449498024;49.58000000000107
1646004568495;2.3506268760407023;0.24644115828504926;49.58400000000106
1646004568515;2.3506333591136035;0.24644877207291865;49.58800000000105
1646004568535;2.3506398416549463;0.24645638631337335;49.59200000000104
1646004568555;2.3506463236646984;0.24646400100637625;49.596000000001034
1646004568575;2.350652805142829;0.24647161615189025;49.600000000001025
1646004568596;2.350659286089306;0.24647923174987815;49.604000000001015
1646004568616;2.350665766504098;0.24648684780030294;49.608000000001006
1646004568636;2.3506722463871745;0.24649446430312744;49.612000000001
1646004568655;2.3506787257385025;0.2465020812583146;49.61600000000099
1646004568676;2.3506852045580513;0.2465096986658272;49.62000000000098
1646004568696;2.3506916828457887;0.2465173165256282;49.62400000000097
1646004568716;2.350698160601683;0.2465249348376804;49.62800000000096
1646004568735;2.3507046378257037;0.24653255360194676;49.63200000000095
1646004568756;2.3507111145178183;0.2465401728183901;49.63600000000094
1646004568775;2.3507175906779962;0.24654779248697326;49.64000000000093
1646004568795;2.3507240663062046;0.24655541260765912;49.64400000000092
1646004568817;2.3507305414024104;0.2465630331804106;49.64800000000091
1646004568835;2.3507370159665864;0.2465706542051904;49.6520000000009
1646004568856;2.3507434899986985;0.24657827568196147;49.656000000000894
1646004568876;2.350749963498714;0.2465858976106867;49.660000000000885
1646004568895;2.350756436466604;0.24659351999132897;49.664000000000875
1646004568915;2.3507629089023356;0.24660114282385104;49.668000000000866
1646004568936;2.3507693808058785;0.24660876610821578;49.67200000000086
1646004568956;2.3507758521771986;0.24661638984438602;49.67600000000085
1646004568977;2.3507823230162663;0.2466240140323247;49.68000000000084
1646004568996;2.3507887933230496;0.24663163867199453;49.68400000000083
1646004569015;2.350795263097516;0.24663926376335843;49.68800000000082
1646004569035;2.350801732339636;0.2466468893063792;49.69200000000081
1646004569055;2.350808201049377;0.24665451530101967;49.6960000000008
1646004569075;2.3508146692267062;0.24666214174724277;49.70000000000079
1646004569096;2.350821136871594;0.24666976864501128;49.70400000000078
1646004569116;2.350827603984007;0.24667739599428795;49.70800000000077
1646004569135;2.350834070563916;0.2466850237950356;49.712000000000764
1646004569155;2.350840536611286;0.24669265204721713;49.716000000000754
1646004569175;2.3508470021260903;0.2467002807507953;49.720000000000745
1646004569196;2.3508534671082937;0.24670790990573305;49.724000000000736
1646004569216;2.3508599315578667;0.24671553951199304;49.728000000000726
1646004569236;2.350866395474777;0.24672316956953816;49.73200000000072
1646004569257;2.350872858858993;0.2467308000783312;49.73600000000071
1646004569276;2.3508793217104835;0.24673843103833504;49.7400000000007
1646004569296;2.3508857840292157;0.24674606244951236;49.74400000000069
1646004569316;2.3508922458151584;0.24675369431182603;49.74800000000068
1646004569335;2.350898707068282;0.24676132662523892;49.75200000000067
1646004569356;2.3509051677885537;0.24676895938971377;49.75600000000066
1646004569375;2.350911627975942;0.24677659260521337;49.76000000000065
1646004569395;2.3509180876304163;0.24678422627170046;49.76400000000064
1646004569415;2.350924546751944;0.24679186038913795;49.76800000000063
1646004569436;2.3509310053404944;0.2467994949574886;49.772000000000624
1646004569456;2.3509374633960354;0.24680712997671517;49.776000000000614
1646004569476;2.350943920918536;0.2468147654467804;49.780000000000605
1646004569497;2.3509503779079637;0.24682240136764713;49.784000000000596
1646004569516;2.3509568343642884;0.2468300377392782;49.78800000000059
1646004569536;2.3509632902874777;0.2468376745616364;49.79200000000058
1646004569556;2.350969745677501;0.24684531183468444;49.79600000000057
1646004569576;2.3509762005343267;0.24685294955838505;49.80000000000056
1646004569597;2.3509826548579222;0.24686058773270111;49.80400000000055
1646004569615;2.350989108648257;0.24686822635759534;49.80800000000054
1646004569636;2.3509955619052993;0.24687586543303053;49.81200000000053
1646004569655;2.3510020146290174;0.24688350495896938;49.81600000000052
1646004569675;2.3510084668193807;0.2468911449353747;49.82000000000051
1646004569696;2.3510149184763574;0.24689878536220936;49.8240000000005
1646004569716;2.351021369599916;0.24690642623943598;49.82800000000049
1646004569735;2.351027820190025;0.24691406756701734;49.832000000000484
1646004569756;2.3510342702466525;0.24692170934491625;49.836000000000475
1646004569776;2.3510407197697676;0.24692935157309545;49.840000000000465
1646004569796;2.351047168759339;0.24693699425151766;49.844000000000456
1646004569815;2.351053617215335;0.24694463738014577;49.84800000000045
1646004569836;2.3510600651377254;0.24695228095894234;49.85200000000044
1646004569856;2.3510665125264767;0.24695992498787012;49.85600000000043
1646004569877;2.351072959381559;0.2469675694668919;49.86000000000042
1646004569895;2.3510794057029396;0.24697521439597053;49.86400000000041
1646004569915;2.351085851490588;0.24698285977506865;49.8680000000004
1646004569935;2.351092296744473;0.24699050560414898;49.87200000000039
1646004569955;2.3510987414645625;0.24699815188317428;49.87600000000038
1646004569977;2.351105185650825;0.24700579861210728;49.88000000000037
1646004569996;2.3511116293032295;0.2470134457909107;49.88400000000036
1646004570015;2.3511180724217446;0.24702109341954728;49.88800000000035
1646004570035;2.351124515006339;0.24702874149797982;49.892000000000344
1646004570055;2.3511309570569816;0.24703639002617092;49.896000000000335
1646004570075;2.3511373985736395;0.24704403900408337;49.900000000000325
